BioID_0135.pgm,171,160,225,162,237,188,183,186
BioID_0136.pgm,175,154,229,156,241,182,187,180
BioID_0137.pgm,172,166,226,166,233,186,179,186
BioID_0138.pgm,173,165,227,169,246,198,192,194
BioID_0139.pgm,178,175,230,177,235,208,183,206
BioID_0140.pgm,185,189,245,187,238,217,178,219
BioID_0141.pgm,175,176,225,176,238,204,188,204
BioID_0142.pgm,181,180,237,180,231,212,175,212
BioID_0143.pgm,180,157,232,161,244,193,192,189
BioID_0144.pgm,170,185,228,185,242,212,184,212
BioID_0145.pgm,170,166,222,168,234,199,182,197
BioID_0146.pgm,174,78,244,80,259,107,189,105
BioID_0147.pgm,193,129,233,129,242,152,202,152
BioID_0148.pgm,169,160,227,158,234,181,176,183
BioID_0149.pgm,143,140,191,140,201,166,153,166
BioID_0150.pgm,133,142,185,142,196,167,144,167
BioID_0151.pgm,149,147,197,147,202,181,154,181
BioID_0152.pgm,162,107,202,109,205,138,165,136
BioID_0153.pgm,159,136,209,136,214,169,164,169
BioID_0154.pgm,163,132,213,130,208,158,158,160
BioID_0155.pgm,152,140,200,140,210,169,162,169
BioID_0156.pgm,150,149,200,151,211,179,161,177
BioID_0157.pgm,193,129,241,129,251,155,203,155
BioID_0158.pgm,194,131,242,131,252,157,204,157
BioID_0159.pgm,213,139,261,139,272,162,224,162
BioID_0160.pgm,203,135,249,135,253,161,207,161
BioID_0161.pgm,205,133,253,133,258,159,210,159
BioID_0162.pgm,206,145,252,145,262,175,216,175
BioID_0163.pgm,207,131,253,131,257,158,211,158
BioID_0164.pgm,202,134,250,134,261,160,213,160
BioID_0165.pgm,161,120,207,120,216,148,170,148
BioID_0166.pgm,182,138,230,136,236,159,188,161
BioID_0167.pgm,166,141,218,139,228,161,176,163
BioID_0168.pgm,170,133,218,133,227,162,179,162
BioID_0169.pgm,172,132,216,134,221,168,177,166
BioID_0170.pgm,167,124,235,130,252,164,184,158
BioID_0171.pgm,170,145,238,145,246,178,178,178
BioID_0172.pgm,178,141,248,143,254,177,184,175
BioID_0173.pgm,159,139,229,139,236,174,166,174
BioID_0174.pgm,156,133,228,133,236,171,164,171
BioID_0175.pgm,159,127,231,127,240,158,168,158
BioID_0176.pgm,157,115,235,117,244,157,166,155
BioID_0177.pgm,134,109,204,111,222,141,152,139
BioID_0178.pgm,146,120,216,120,224,156,154,156
BioID_0179.pgm,157,128,229,130,237,168,165,166
BioID_0180.pgm,225,164,281,166,293,194,237,192
BioID_0181.pgm,154,174,218,172,225,203,161,205
BioID_0182.pgm,172,185,230,185,236,215,178,215
BioID_0183.pgm,172,182,232,184,238,215,178,213
BioID_0184.pgm,163,181,221,181,227,217,169,217
BioID_0185.pgm,163,180,221,182,235,215,177,213
BioID_0186.pgm,168,180,228,182,234,211,174,209
BioID_0187.pgm,165,240,225,238,218,267,158,269
BioID_0188.pgm,157,200,217,200,230,227,170,227
BioID_0189.pgm,149,197,209,197,216,226,156,226
BioID_0190.pgm,151,202,209,202,222,228,164,228
BioID_0191.pgm,152,194,212,194,218,221,158,221
BioID_0192.pgm,207,164,263,162,269,192,213,194
BioID_0193.pgm,176,165,234,165,247,195,189,195
BioID_0194.pgm,190,153,248,155,254,189,196,187
BioID_0195.pgm,189,152,243,152,243,177,189,177
BioID_0196.pgm,175,158,233,158,246,188,188,188
BioID_0197.pgm,183,158,239,158,245,188,189,188
BioID_0198.pgm,179,153,233,155,246,187,192,185
BioID_0199.pgm,166,152,222,152,234,177,178,177
BioID_0200.pgm,178,157,232,159,245,189,191,187
BioID_0201.pgm,173,156,231,158,236,185,178,183
BioID_0202.pgm,163,161,221,161,232,187,174,187
BioID_0203.pgm,163,156,219,158,231,190,175,188
BioID_0204.pgm,155,145,225,145,232,179,162,179
BioID_0205.pgm,201,132,245,126,238,148,194,154
BioID_0206.pgm,188,135,240,135,250,160,198,160
BioID_0207.pgm,175,162,233,162,239,191,181,191
BioID_0208.pgm,157,115,201,119,213,139,169,135
BioID_0209.pgm,160,158,224,158,231,192,167,192
BioID_0210.pgm,160,156,218,156,224,188,166,188
BioID_0211.pgm,163,161,219,163,232,196,176,194
BioID_0212.pgm,156,153,216,153,223,187,163,187
BioID_0213.pgm,148,170,208,170,215,204,155,204
BioID_0214.pgm,166,146,222,148,234,177,178,175
BioID_0215.pgm,158,152,214,154,227,187,171,185
BioID_0216.pgm,158,168,214,168,220,197,164,197
BioID_0217.pgm,162,173,218,175,224,204,168,202
BioID_0218.pgm,142,188,208,190,242,223,176,221
BioID_0219.pgm,173,152,229,152,236,181,180,181
BioID_0220.pgm,182,174,240,174,246,203,188,203
BioID_0221.pgm,249,120,293,124,301,154,257,150
BioID_0222.pgm,186,148,230,148,239,171,195,171
BioID_0223.pgm,184,146,228,146,237,172,193,172
BioID_0224.pgm,185,148,235,148,240,173,190,173
BioID_0225.pgm,187,149,231,151,239,181,195,179
BioID_0226.pgm,187,164,233,164,241,193,195,193
BioID_0227.pgm,188,153,234,155,242,186,196,184
BioID_0228.pgm,187,152,233,152,237,183,191,183
BioID_0229.pgm,188,158,232,160,236,192,192,190
BioID_0230.pgm,189,156,233,156,238,183,194,183
BioID_0231.pgm,189,154,233,154,242,184,198,184
BioID_0232.pgm,189,161,233,161,240,186,196,186
BioID_0233.pgm,189,160,233,160,237,188,193,188
BioID_0234.pgm,195,155,241,157,250,181,204,179
BioID_0235.pgm,193,158,239,158,247,182,201,182
BioID_0236.pgm,190,157,236,157,241,180,195,180
BioID_0237.pgm,185,155,231,157,240,180,194,178
BioID_0238.pgm,193,156,237,158,245,180,201,178
BioID_0239.pgm,190,150,236,152,245,175,199,173
BioID_0240.pgm,179,154,225,156,234,180,188,178
BioID_0241.pgm,197,141,243,141,254,173,208,173
BioID_0242.pgm,208,155,256,155,260,179,212,179
BioID_0243.pgm,199,152,247,154,250,179,202,177
BioID_0244.pgm,203,157,253,159,262,183,212,181
BioID_0245.pgm,188,154,236,154,240,179,192,179
BioID_0246.pgm,214,165,256,165,264,195,222,195
BioID_0247.pgm,202,170,244,172,250,202,208,200
BioID_0248.pgm,203,169,243,169,247,201,207,201
BioID_0249.pgm,211,156,253,158,260,189,218,187
BioID_0250.pgm,207,161,249,161,252,191,210,191
BioID_0251.pgm,199,155,237,157,243,188,205,186
BioID_0252.pgm,191,157,231,157,238,186,198,186
BioID_0253.pgm,198,158,238,160,246,191,206,189
BioID_0254.pgm,198,156,238,158,245,190,205,188
BioID_0255.pgm,189,156,229,158,235,185,195,183
BioID_0256.pgm,191,154,239,158,245,183,197,179
BioID_0257.pgm,187,153,237,155,247,189,197,187
BioID_0258.pgm,190,152,238,154,247,192,199,190
BioID_0259.pgm,193,155,235,157,238,185,196,183
BioID_0260.pgm,181,167,225,169,229,194,185,192
BioID_0261.pgm,186,169,230,163,227,187,183,193
BioID_0262.pgm,211,155,257,149,248,173,202,179
BioID_0263.pgm,190,150,234,146,240,168,196,172
BioID_0264.pgm,187,152,235,152,240,179,192,179
BioID_0265.pgm,191,158,237,156,242,183,196,185
BioID_0266.pgm,182,151,230,155,238,181,190,177
BioID_0267.pgm,138,158,184,162,187,189,141,185
BioID_0268.pgm,127,159,175,161,185,187,137,185
BioID_0269.pgm,194,162,238,160,242,185,198,187
BioID_0270.pgm,192,159,240,159,245,186,197,186
BioID_0271.pgm,196,160,238,160,242,185,200,185
BioID_0272.pgm,191,155,239,155,243,182,195,182
BioID_0273.pgm,192,150,240,150,245,179,197,179
BioID_0274.pgm,204,161,250,161,245,189,199,189
BioID_0275.pgm,188,161,234,159,240,186,194,188
BioID_0276.pgm,191,152,239,150,244,180,196,182
BioID_0277.pgm,189,155,235,155,239,183,193,183
BioID_0278.pgm,180,153,228,155,240,183,192,181
BioID_0279.pgm,186,147,234,149,242,175,194,173
BioID_0280.pgm,178,152,228,156,246,183,196,179
BioID_0281.pgm,182,151,230,153,240,180,192,178
BioID_0282.pgm,187,155,235,157,238,183,190,181
BioID_0283.pgm,158,105,202,103,206,126,162,128
BioID_0284.pgm,158,131,202,131,213,156,169,156
BioID_0285.pgm,156,129,204,129,215,156,167,156
BioID_0286.pgm,163,120,205,120,215,146,173,146
BioID_0287.pgm,160,124,210,124,214,153,164,153
BioID_0288.pgm,163,126,209,126,213,152,167,152
BioID_0289.pgm,158,127,204,125,209,152,163,154
BioID_0290.pgm,170,119,214,121,217,149,173,147
BioID_0291.pgm,198,123,244,123,245,149,199,149
BioID_0292.pgm,190,126,234,124,244,148,200,150
BioID_0293.pgm,190,116,232,116,241,144,199,144
BioID_0294.pgm,181,123,225,121,235,146,191,148
BioID_0295.pgm,179,119,221,119,226,144,184,144
BioID_0296.pgm,182,119,222,119,230,144,190,144
BioID_0297.pgm,176,124,218,124,228,147,186,147
BioID_0298.pgm,151,119,195,121,203,145,159,143
BioID_0299.pgm,151,117,193,119,201,143,159,141
BioID_0300.pgm,148,122,192,124,201,149,157,147
BioID_0301.pgm,157,122,199,124,206,150,164,148
BioID_0302.pgm,158,124,204,126,208,152,162,150
BioID_0303.pgm,156,126,196,126,204,150,164,150
BioID_0304.pgm,156,128,198,130,206,152,164,150
BioID_0305.pgm,154,135,194,135,201,154,161,154
BioID_0306.pgm,147,124,193,126,209,152,163,150
BioID_0307.pgm,165,124,215,126,234,155,184,153
BioID_0308.pgm,108,173,176,173,183,206,115,206
BioID_0309.pgm,156,196,224,194,231,232,163,234
BioID_0310.pgm,149,195,219,195,227,230,157,230
BioID_0311.pgm,146,112,212,112,227,146,161,146
BioID_0312.pgm,132,143,202,145,208,178,138,176
BioID_0313.pgm,155,139,223,139,230,175,162,175
BioID_0314.pgm,145,147,219,149,235,189,161,187
BioID_0315.pgm,149,148,219,146,226,189,156,191
BioID_0316.pgm,137,153,209,153,217,194,145,194
BioID_0317.pgm,143,164,213,164,222,205,152,205
BioID_0318.pgm,147,164,219,166,226,201,154,199
BioID_0319.pgm,140,149,220,151,240,193,160,191
BioID_0320.pgm,142,149,212,149,221,184,151,184
BioID_0321.pgm,141,143,215,145,233,186,159,184
BioID_0322.pgm,133,155,179,155,185,176,139,176
BioID_0323.pgm,131,146,177,146,188,168,142,168
BioID_0324.pgm,120,152,166,150,172,171,126,173
BioID_0325.pgm,128,148,174,146,180,166,134,168
BioID_0326.pgm,134,153,180,153,185,173,139,173
BioID_0327.pgm,135,155,179,155,188,177,144,177
BioID_0328.pgm,155,150,201,148,197,167,151,169
BioID_0329.pgm,168,146,218,144,199,165,149,167
BioID_0330.pgm,139,149,185,149,195,173,149,173
BioID_0331.pgm,149,183,197,183,203,204,155,204
BioID_0332.pgm,140,174,190,174,196,198,146,198
BioID_0333.pgm,148,173,198,171,199,191,149,193
BioID_0334.pgm,141,168,189,170,199,193,151,191
BioID_0335.pgm,123,174,173,174,186,197,136,197
BioID_0336.pgm,125,173,175,175,188,197,138,195
BioID_0337.pgm,131,179,183,181,202,200,150,198
BioID_0338.pgm,136,173,184,175,195,197,147,195
BioID_0339.pgm,136,184,184,184,190,208,142,208
BioID_0340.pgm,132,186,180,186,194,208,146,208
BioID_0341.pgm,121,181,169,181,187,201,139,201
BioID_0342.pgm,121,161,169,161,180,181,132,181
BioID_0343.pgm,151,157,197,155,203,174,157,176
BioID_0344.pgm,93,186,141,180,138,200,90,206
BioID_0345.pgm,124,184,184,184,191,208,131,208
BioID_0346.pgm,112,172,166,172,187,193,133,193
BioID_0347.pgm,112,171,166,173,179,196,125,194
BioID_0348.pgm,103,166,157,166,171,190,117,190
BioID_0349.pgm,132,105,186,107,206,131,152,129
BioID_0350.pgm,123,126,177,128,197,150,143,148
BioID_0351.pgm,128,116,178,120,196,143,146,139
BioID_0352.pgm,129,124,181,126,201,146,149,144
BioID_0353.pgm,140,130,194,130,207,153,153,153
BioID_0354.pgm,133,118,187,116,194,138,140,140
BioID_0355.pgm,121,120,175,118,188,138,134,140
BioID_0356.pgm,123,118,175,118,188,142,136,142
BioID_0357.pgm,134,123,186,123,198,142,146,142
BioID_0358.pgm,142,87,194,85,189,107,137,109
BioID_0359.pgm,125,98,175,98,186,120,136,120
BioID_0360.pgm,132,96,184,94,180,116,128,118
BioID_0361.pgm,147,116,195,114,191,135,143,137
BioID_0362.pgm,128,113,178,113,190,136,140,136
BioID_0363.pgm,131,115,179,111,175,131,127,135
BioID_0364.pgm,120,148,176,148,190,193,134,193
BioID_0365.pgm,119,119,177,117,178,141,120,143
BioID_0366.pgm,103,94,159,96,172,128,116,126
BioID_0367.pgm,96,93,154,93,168,127,110,127
BioID_0368.pgm,118,112,172,110,183,130,129,132
BioID_0369.pgm,123,113,169,111,180,131,134,133
BioID_0370.pgm,131,113,183,113,195,136,143,136
BioID_0371.pgm,120,104,174,102,185,123,131,125
BioID_0372.pgm,128,151,194,151,201,183,135,183
BioID_0373.pgm,135,146,195,146,203,171,143,171
BioID_0374.pgm,136,110,198,110,231,128,169,128
BioID_0375.pgm,151,95,221,95,228,126,158,126
BioID_0376.pgm,141,110,213,112,229,152,157,150
BioID_0377.pgm,196,154,246,152,242,173,192,175
BioID_0378.pgm,175,161,223,161,235,185,187,185
BioID_0379.pgm,165,155,211,153,217,174,171,176
BioID_0380.pgm,171,148,219,148,214,177,166,177
BioID_0381.pgm,177,136,227,136,246,157,196,157
BioID_0382.pgm,172,139,220,141,230,167,182,165
BioID_0383.pgm,172,148,218,148,229,174,183,174
BioID_0384.pgm,162,137,210,137,221,157,173,157
BioID_0385.pgm,166,132,214,132,219,152,171,152
BioID_0386.pgm,168,146,214,144,220,168,174,170
BioID_0387.pgm,168,144,216,142,227,169,179,171
BioID_0388.pgm,117,156,163,156,174,181,128,181
BioID_0389.pgm,122,162,168,162,178,183,132,183
BioID_0390.pgm,107,156,153,156,163,183,117,183
BioID_0391.pgm,112,149,158,151,167,178,121,176
BioID_0392.pgm,111,144,157,144,167,169,121,169
BioID_0393.pgm,133,130,183,130,178,160,128,160
BioID_0394.pgm,116,130,164,132,175,159,127,157
BioID_0395.pgm,110,146,158,148,175,168,127,166
BioID_0396.pgm,98,138,146,136,157,156,109,158
BioID_0397.pgm,107,132,155,130,161,151,113,153
BioID_0398.pgm,106,139,158,137,164,158,112,160
BioID_0399.pgm,115,143,163,143,169,164,121,164
BioID_0400.pgm,108,139,156,141,161,162,113,160
BioID_0401.pgm,105,133,153,133,159,156,111,156
BioID_0402.pgm,119,135,165,135,171,157,125,157
BioID_0403.pgm,112,133,162,133,173,158,123,158
BioID_0404.pgm,111,128,161,128,167,149,117,149
BioID_0405.pgm,108,125,156,123,167,143,119,145
BioID_0406.pgm,109,130,157,128,169,149,121,151
BioID_0407.pgm,107,139,155,139,160,172,112,172
BioID_0408.pgm,105,138,155,136,161,160,111,162
BioID_0409.pgm,116,134,166,132,161,153,111,155
BioID_0410.pgm,115,125,167,121,162,143,110,147
BioID_0411.pgm,114,142,164,142,169,170,119,170
BioID_0412.pgm,112,145,158,143,163,163,117,165
BioID_0413.pgm,116,137,164,137,181,156,133,156
BioID_0414.pgm,109,133,157,133,162,157,114,157
BioID_0415.pgm,109,136,157,134,163,154,115,156
BioID_0416.pgm,105,136,151,136,168,156,122,156
BioID_0417.pgm,112,128,160,128,171,150,123,150
BioID_0418.pgm,110,178,162,178,172,201,120,201
BioID_0419.pgm,121,165,175,167,185,191,131,189
BioID_0420.pgm,123,160,183,162,187,193,127,191
BioID_0421.pgm,111,162,167,164,178,194,122,192
BioID_0422.pgm,117,165,173,167,177,199,121,197
BioID_0423.pgm,112,163,166,165,177,194,123,192
BioID_0424.pgm,112,159,168,161,179,192,123,190
BioID_0425.pgm,119,152,175,154,180,186,124,184
BioID_0426.pgm,126,156,186,158,197,187,137,185
BioID_0427.pgm,73,175,129,183,153,208,97,200
BioID_0428.pgm,101,157,165,155,173,191,109,193
BioID_0429.pgm,113,160,177,160,190,195,126,195
BioID_0430.pgm,112,144,170,146,175,172,117,170
BioID_0431.pgm,114,147,176,149,181,185,119,183
BioID_0432.pgm,110,151,172,153,178,189,116,187
BioID_0433.pgm,112,149,176,151,188,177,124,175
BioID_0434.pgm,113,145,177,147,183,182,119,180
BioID_0435.pgm,119,146,177,148,182,181,124,179
BioID_0436.pgm,128,145,190,147,203,186,141,184
BioID_0437.pgm,117,156,183,156,189,190,123,190
BioID_0438.pgm,115,149,183,149,189,183,121,183
BioID_0439.pgm,105,156,169,158,175,190,111,188
BioID_0440.pgm,112,155,176,155,183,191,119,191
BioID_0441.pgm,118,166,182,166,195,209,131,209
BioID_0442.pgm,114,161,176,161,188,188,126,188
BioID_0443.pgm,118,157,182,159,189,198,125,196
BioID_0444.pgm,125,147,193,149,206,183,138,181
BioID_0445.pgm,118,159,186,159,193,195,125,195
BioID_0446.pgm,110,155,174,155,181,194,117,194
BioID_0447.pgm,118,165,180,165,195,205,133,205
BioID_0448.pgm,110,154,174,154,189,191,125,191
BioID_0449.pgm,116,168,158,170,161,202,119,200
BioID_0450.pgm,137,177,175,177,182,207,144,207
BioID_0451.pgm,135,166,175,166,183,200,143,200
BioID_0452.pgm,137,172,175,172,182,203,144,203
BioID_0453.pgm,124,183,164,183,167,216,127,216
BioID_0454.pgm,127,178,169,180,177,215,135,213
BioID_0455.pgm,126,182,164,182,171,214,133,214
BioID_0456.pgm,131,180,171,182,174,214,134,212
BioID_0457.pgm,98,181,136,183,144,215,106,213
BioID_0458.pgm,95,184,133,184,141,214,103,214
BioID_0459.pgm,98,187,136,189,139,220,101,218
BioID_0460.pgm,98,188,136,188,144,219,106,219
BioID_0461.pgm,141,175,177,175,184,202,148,202
BioID_0462.pgm,140,172,176,174,183,204,147,202
BioID_0463.pgm,140,177,176,179,178,209,142,207
BioID_0464.pgm,147,171,183,171,179,201,143,201
BioID_0465.pgm,134,172,176,174,185,205,143,203
BioID_0466.pgm,149,174,185,172,181,203,145,205
BioID_0467.pgm,141,174,177,174,180,203,144,203
BioID_0468.pgm,138,173,176,173,183,201,145,201
BioID_0469.pgm,145,175,183,173,179,204,141,206
BioID_0470.pgm,133,171,173,175,180,206,140,202
BioID_0471.pgm,133,168,175,168,179,206,137,206
BioID_0472.pgm,132,159,178,159,183,190,137,190
BioID_0473.pgm,130,167,178,169,182,204,134,202
BioID_0474.pgm,139,172,177,170,184,199,146,201
BioID_0475.pgm,133,161,181,163,184,198,136,196
BioID_0476.pgm,132,167,178,171,181,206,135,202
BioID_0477.pgm,128,164,174,166,177,199,131,197
BioID_0478.pgm,126,164,172,164,177,200,131,200
BioID_0479.pgm,130,167,178,169,188,201,140,199
BioID_0480.pgm,134,170,182,170,193,201,145,201
BioID_0481.pgm,122,168,172,170,178,207,128,205
BioID_0482.pgm,144,141,210,139,217,173,151,175
BioID_0484.pgm,105,163,153,159,162,191,114,195
BioID_0486.pgm,105,166,151,164,151,197,105,199
BioID_0487.pgm,154,164,204,160,209,191,159,195
BioID_0488.pgm,152,159,202,155,199,183,149,187
BioID_0489.pgm,143,174,191,172,201,199,153,201
BioID_0490.pgm,140,174,188,170,189,191,141,195
BioID_0491.pgm,149,175,197,171,198,193,150,197
BioID_0492.pgm,150,166,194,164,196,196,152,198
BioID_0493.pgm,148,170,194,168,191,201,145,203
BioID_0494.pgm,131,165,177,163,182,193,136,195
BioID_0495.pgm,131,161,177,159,186,186,140,188
BioID_0496.pgm,136,169,182,167,188,195,142,197
BioID_0497.pgm,136,166,182,164,187,190,141,192
BioID_0498.pgm,142,164,188,162,189,194,143,196
BioID_0499.pgm,131,171,179,167,184,189,136,193
BioID_0500.pgm,132,166,180,164,189,191,141,193
BioID_0501.pgm,147,168,193,166,191,191,145,193
BioID_0502.pgm,135,165,181,163,191,192,145,194
BioID_0503.pgm,143,166,193,164,194,184,144,186
BioID_0504.pgm,139,168,183,166,190,190,146,192
BioID_0505.pgm,142,169,188,165,175,190,129,194
BioID_0506.pgm,145,166,187,164,183,196,141,198
BioID_0507.pgm,146,164,190,162,188,194,144,196
BioID_0508.pgm,137,162,181,160,190,192,146,194
BioID_0509.pgm,143,163,189,161,185,193,139,195
BioID_0510.pgm,142,168,190,164,187,190,139,194
BioID_0511.pgm,137,163,183,159,180,187,134,191
BioID_0512.pgm,140,161,188,159,184,188,136,190
BioID_0513.pgm,136,162,178,160,186,194,144,196
BioID_0514.pgm,137,160,183,158,185,192,139,194
BioID_0515.pgm,137,163,183,161,185,189,139,191
BioID_0516.pgm,136,164,182,162,184,189,138,191
BioID_0517.pgm,136,164,186,162,178,185,128,187
BioID_0518.pgm,138,163,184,161,181,191,135,193
BioID_0519.pgm,155,148,215,150,229,181,169,179
